id,negative,key_entity
16959,1,
16962,1,
16964,0,
16966,1,
16967,1,
16970,1,
16971,1,
16974,1,
16975,1,
16979,1,
16980,0,
16981,0,
16982,1,
16983,1,
16984,1,
16985,1,
16986,1,
16987,0,
16988,1,
16989,1,
16995,1,
16999,1,
17002,1,
17003,1,
17007,1,
17009,0,
17011,1,
17012,1,
17013,1,
17015,1,
17016,0,
17018,1,
17020,0,
17021,1,
17023,0,
17025,1,
17029,1,
17031,1,
17037,1,
17038,0,
17039,1,
17041,1,
17044,1,
17049,1,
17051,1,
17055,1,
17056,1,
17057,1,
17059,1,
17060,1,
17061,0,
17063,0,
17064,0,
17068,1,
17073,0,
17075,1,
17076,1,
17077,1,
17078,1,
17080,0,
17081,1,
17082,0,
17083,0,
17085,1,
17086,1,
17089,1,
17091,1,
17092,1,
17094,1,
17096,1,
17097,1,
17100,1,
17103,1,
17105,1,
17106,1,
17107,1,
17111,1,
17112,0,
17115,1,
17116,1,
17117,0,
17118,1,
17120,1,
17122,1,
17125,1,
17126,1,
17127,1,
17128,1,
17129,1,
17133,0,
17141,1,
17142,1,
17149,1,
17150,0,
17151,1,
17152,1,
17153,1,
17158,0,
17160,1,
17162,1,
17163,1,
17165,1,
17166,1,
17168,1,
17170,1,
17172,1,
17173,0,
17176,0,
17178,1,
17181,1,
17183,1,
17186,1,
17187,1,
17188,1,
17189,1,
17190,1,
17193,1,
17195,1,
17196,1,
17197,1,
17199,1,
17202,0,
17204,0,
17205,1,
17206,1,
17209,1,
17210,1,
17211,1,
17214,1,
17219,0,
17221,1,
17222,1,
17224,1,
17225,1,
17226,1,
17228,1,
17229,1,
17232,1,
17237,1,
17238,1,
17241,1,
17244,1,
17246,1,
17247,0,
17248,0,
17249,1,
17250,0,
17252,1,
17254,1,
17255,1,
17256,1,
17259,1,
17260,1,
17261,0,
17262,1,
17263,1,
17265,1,
17266,1,
17268,1,
17269,1,
17270,0,
17273,1,
17274,1,
17281,0,
17285,1,
17288,0,
17289,0,
17290,1,
17291,1,
17292,0,
17293,1,
17298,1,
17299,1,
17300,0,
17302,0,
17303,1,
17304,1,
17305,1,
17306,1,
17307,1,
17308,1,
17310,0,
17316,1,
17318,1,
17320,1,
17322,1,
17323,1,
17330,1,
17331,0,
17333,0,
17336,1,
17338,0,
17339,1,
17342,0,
17344,1,
17347,1,
17348,1,
17349,1,
17351,1,
17352,1,
17353,1,
17355,1,
17356,0,
17357,1,
17358,1,
17359,0,
17360,1,
17365,1,
17369,1,
17370,0,
17371,1,
17372,1,
17373,1,
17376,1,
17378,0,
17379,1,
17386,1,
17387,1,
17389,0,
17390,1,
17391,1,
17392,1,
17393,0,
17394,1,
17396,1,
17398,1,
17399,1,
17400,1,
17406,0,
17409,1,
17410,1,
17413,1,
17417,1,
17418,0,
17420,1,
17421,1,
17423,1,
17424,1,
17427,0,
17428,1,
17429,1,
17430,0,
17433,1,
17434,0,
17435,1,
17436,1,
17438,1,
17444,1,
17445,1,
17450,1,
17451,1,
17453,1,
17456,0,
17460,1,
17461,1,
17462,1,
17463,1,
17467,1,
17468,1,
17471,1,
17472,1,
17474,0,
17475,1,
17479,1,
17484,0,
17485,1,
17486,1,
17491,1,
17497,1,
17502,1,
17504,0,
17506,1,
17507,0,
17509,1,
17518,0,
17519,1,
17520,1,
17521,1,
17525,1,
17528,0,
17529,1,
17532,1,
17542,1,
17543,1,
17550,1,
17557,1,
17559,0,
17560,1,
17561,0,
17562,1,
17565,0,
17566,1,
17567,1,
17571,1,
17574,1,
17575,0,
17576,0,
17579,1,
17580,1,
17581,1,
17582,1,
17584,1,
17585,1,
17586,1,
17587,1,
17588,1,
17592,1,
17596,1,
17597,0,
17600,1,
17602,1,
17604,1,
17606,1,
17607,1,
17608,1,
17610,1,
17611,1,
17614,1,
17615,0,
17616,1,
17617,1,
17621,1,
17622,1,
17625,0,
17626,1,
17627,1,
17630,1,
17631,1,
17635,1,
17641,1,
17642,1,
17643,1,
17651,1,
17652,1,
17654,0,
17655,1,
17656,0,
17660,1,
17661,1,
17668,1,
17669,0,
17670,1,
17672,1,
17674,1,
17678,1,
17679,1,
17680,1,
17682,0,
17683,0,
17684,1,
17686,1,
17689,1,
17691,0,
17692,1,
17693,1,
17696,1,
17698,1,
17701,1,
17704,1,
17705,1,
17706,1,
17708,0,
17712,1,
17714,1,
17719,1,
17720,1,
17721,1,
17722,1,
17723,1,
17724,1,
17726,1,
17728,1,
17732,1,
17733,1,
17737,1,
17738,1,
17739,1,
17740,1,
17741,0,
17745,1,
17746,0,
17747,1,
17748,1,
17751,1,
17752,1,
17754,0,
17757,0,
17758,1,
17759,1,
17760,1,
17764,1,
17765,1,
17766,0,
17768,0,
17769,1,
17773,0,
17775,1,
17777,1,
17778,1,
17780,0,
17781,1,
17782,1,
17784,1,
17785,1,
17787,1,
17789,1,
17791,1,
17797,1,
17798,1,
17799,1,
17801,1,
17802,1,
17807,1,
17808,1,
17812,1,
17813,0,
17819,0,
17820,1,
17822,1,
17823,1,
17824,1,
17825,0,
17827,1,
17829,1,
17830,1,
17832,1,
17834,1,
17837,1,
17838,0,
17839,1,
17841,1,
17842,1,
17844,1,
17849,1,
17850,1,
17856,1,
17858,0,
17863,0,
17866,1,
17868,1,
17869,1,
17872,1,
17874,0,
17875,0,
17877,0,
17878,1,
17881,1,
17884,0,
17885,0,
17886,1,
17892,1,
17896,1,
17898,1,
17899,1,
17900,1,
17901,1,
17905,1,
17906,1,
17910,1,
17912,0,
17914,1,
17915,1,
17916,0,
17917,1,
17918,1,
17922,0,
17924,1,
17927,1,
17928,1,
17929,1,
17930,1,
17932,1,
17935,1,
17936,1,
17938,0,
17939,1,
17940,1,
17942,1,
17943,1,
17946,1,
17949,1,
17950,1,
17952,1,
17953,1,
17954,1,
17956,1,
17959,1,
17960,1,
17963,1,
17965,1,
17966,1,
17968,1,
17970,1,
17971,1,
17973,1,
17975,1,
17978,1,
17979,0,
17984,1,
17985,0,
17989,1,
17992,1,
17993,1,
17995,1,
17997,1,
17998,1,
18002,1,
18003,1,
18007,1,
18013,1,
18014,1,
18015,1,
18016,1,
18018,0,
18021,1,
18022,0,
18025,1,
18027,0,
18028,1,
18030,0,
18031,0,
18032,1,
18033,1,
18034,1,
18039,1,
18046,1,
18048,1,
18049,0,
18050,1,
18052,1,
18054,0,
18056,1,
18058,0,
18060,1,
18065,1,
18067,1,
18069,1,
18071,1,
18072,1,
18073,1,
18074,1,
18075,0,
18083,1,
18084,1,
18085,1,
18086,1,
18087,1,
18088,1,
18092,1,
18093,1,
18096,1,
18098,0,
18099,1,
18102,0,
18104,0,
18106,1,
18114,1,
18115,0,
18119,1,
18120,1,
18121,1,
18123,1,
18124,1,
18128,1,
18129,1,
18131,1,
18132,1,
18133,1,
18136,1,
18139,1,
18141,1,
18146,1,
18147,1,
18150,1,
18151,1,
18152,1,
18156,1,
18157,1,
18158,1,
18160,1,
18161,1,
18162,1,
18165,0,
18167,1,
18168,0,
18171,1,
18176,1,
18178,1,
18179,1,
18181,1,
18184,1,
18185,1,
18187,0,
18188,1,
18193,1,
18195,1,
18198,0,
18201,1,
18202,1,
18203,0,
18206,1,
18208,1,
18209,0,
18210,1,
18217,1,
18219,1,
18221,1,
18223,1,
18224,1,
18225,1,
18226,1,
18227,1,
18228,0,
18229,1,
18235,0,
18236,1,
18237,1,
18240,1,
18248,1,
18249,1,
18250,1,
18251,1,
18255,1,
18256,1,
18257,0,
18258,1,
18259,1,
18261,1,
18262,1,
18264,1,
18266,0,
18267,1,
18269,1,
18271,1,
18273,1,
18274,1,
18278,1,
18279,1,
18280,1,
18281,1,
18282,0,
18285,1,
18290,1,
18292,1,
18294,1,
18295,0,
18299,1,
18304,1,
18305,1,
18307,1,
18308,1,
18313,1,
18314,1,
18316,0,
18322,0,
18324,1,
18325,1,
18327,1,
18328,1,
18329,1,
18331,1,
18332,1,
18334,1,
18335,1,
18336,1,
18337,1,
18338,1,
18341,1,
18345,1,
18346,1,
18347,1,
18349,1,
18350,1,
18352,0,
18353,1,
18356,1,
18359,1,
18360,1,
18361,1,
18362,1,
18363,0,
18364,1,
18368,0,
18371,1,
18376,1,
18378,1,
18379,1,
18380,0,
18381,0,
18385,1,
18386,0,
18388,1,
18390,1,
18392,0,
18395,1,
18397,0,
18398,1,
18399,0,
18400,1,
18401,1,
18403,1,
18404,1,
18405,1,
18409,1,
18410,1,
18411,0,
18414,1,
18415,1,
18417,1,
18418,1,
18420,0,
18421,0,
18422,0,
18423,1,
18425,1,
18430,1,
18431,1,
18432,1,
18434,1,
18436,1,
18437,0,
18438,1,
18439,1,
18441,1,
18442,1,
18443,1,
18448,1,
18450,0,
18453,1,
18454,0,
18458,1,
18459,1,
18461,1,
18462,1,
18463,0,
18464,1,
18465,0,
18467,1,
18468,0,
18469,1,
18470,0,
18471,0,
18472,1,
18474,1,
18475,1,
18477,1,
18478,1,
18484,1,
18486,1,
18487,1,
18488,1,
18489,0,
18491,1,
18492,0,
18493,1,
18494,0,
18499,1,
18500,0,
18501,0,
18503,1,
18504,1,
18505,0,
18507,1,
18508,1,
18509,0,
18510,1,
18511,1,
18513,1,
18514,1,
18517,0,
18519,0,
18526,1,
18530,1,
18532,0,
18536,1,
18537,1,
18538,1,
18539,0,
18541,1,
18542,1,
18543,1,
18547,1,
18549,1,
18550,1,
18552,1,
18555,1,
18556,1,
18558,0,
18559,1,
18561,0,
18562,1,
18564,1,
18565,0,
18566,0,
18568,1,
18569,0,
18570,1,
18571,0,
18574,1,
18576,1,
18577,1,
18578,0,
18579,0,
18580,0,
18582,1,
18583,1,
18584,1,
18585,1,
18587,0,
18588,1,
18589,0,
18592,0,
18594,1,
18595,0,
18596,1,
18597,1,
18599,0,
18600,0,
18601,0,
18603,1,
18604,1,
18606,1,
18609,1,
18610,1,
18611,0,
18612,1,
18613,1,
18617,1,
18618,1,
18622,1,
18628,1,
18629,1,
18630,1,
18632,1,
18634,1,
18636,1,
18637,1,
18638,1,
18639,1,
18640,1,
18643,1,
18645,1,
18647,1,
18648,1,
18653,1,
18655,1,
18660,1,
18662,1,
18663,0,
18666,1,
18667,1,
18668,0,
18675,1,
18677,1,
18679,1,
18681,1,
18682,1,
18683,0,
18684,1,
18685,0,
18686,1,
18690,1,
18691,1,
18692,1,
18693,1,
18694,1,
18699,1,
18700,1,
18701,1,
18704,1,
18707,0,
18709,1,
18710,1,
18714,1,
18717,0,
18719,1,
18720,1,
18722,1,
18723,0,
18724,0,
18725,1,
18729,1,
18730,0,
18731,1,
18732,1,
18734,1,
18735,1,
18736,1,
18737,1,
18738,1,
18739,1,
18740,1,
18742,1,
18743,1,
18746,1,
18749,1,
18750,1,
18751,1,
18752,1,
18753,0,
18754,1,
18755,1,
18756,1,
18758,0,
18760,1,
18765,1,
18766,0,
18767,1,
18770,1,
18771,1,
18772,1,
18773,1,
18774,0,
18776,1,
18777,1,
18778,1,
18779,0,
18781,1,
18784,1,
18785,1,
18786,0,
18791,1,
18796,0,
18798,1,
18799,1,
18801,1,
18803,0,
18805,1,
18811,1,
18813,1,
18815,0,
18819,1,
18821,1,
18822,1,
18823,1,
18824,1,
18825,1,
18826,1,
18830,1,
18831,1,
18833,0,
18834,0,
18835,1,
18836,1,
18837,1,
18838,1,
18839,1,
18842,1,
18843,1,
18844,1,
18845,0,
18847,1,
18849,1,
18853,0,
18854,1,
18855,1,
18857,1,
18861,1,
18866,1,
18867,1,
18869,0,
18870,0,
18872,1,
18876,0,
18877,0,
18878,1,
18880,1,
18881,1,
18882,0,
18886,1,
18887,1,
18890,0,
18891,1,
18893,1,
18895,1,
18897,1,
18898,0,
18909,1,
18910,1,
18911,1,
18912,0,
18913,1,
18914,1,
18915,1,
18916,0,
18918,1,
18919,1,
18924,1,
18929,0,
18933,1,
18937,1,
18939,1,
18941,1,
18943,1,
18944,0,
18946,0,
18947,0,
18948,1,
18950,1,
18953,1,
18954,0,
18955,1,
18956,1,
18958,1,
18959,0,
18960,1,
18962,0,
18967,1,
18970,1,
18971,0,
18972,1,
18973,1,
18975,0,
18976,1,
18978,1,
18979,1,
18983,0,
18985,1,
18987,1,
18992,1,
18995,1,
18998,1,
18999,1,
19001,1,
19004,1,
19005,0,
19007,1,
19008,1,
19009,1,
19014,1,
19022,1,
19024,1,
19026,1,
19027,1,
19030,0,
19031,0,
19033,1,
19036,1,
19039,1,
19040,1,
19042,1,
19043,1,
19046,1,
19049,1,
19052,1,
19054,1,
19056,1,
19058,0,
19062,1,
19063,1,
19066,1,
19071,1,
19074,1,
19076,1,
19078,1,
19084,1,
19085,1,
19088,0,
19090,1,
19091,1,
19092,0,
19093,1,
19094,0,
19095,1,
19096,0,
19097,1,
19100,1,
19101,1,
19103,1,
19104,1,
19105,1,
19108,0,
19110,0,
19111,0,
19112,1,
19114,0,
19115,1,
19116,1,
19118,1,
19119,1,
19120,1,
19122,1,
19123,0,
19125,1,
19127,1,
19128,1,
19130,1,
19132,1,
19134,0,
19136,1,
19139,1,
19141,1,
19144,1,
19145,0,
19147,1,
19152,0,
19154,1,
19155,0,
19160,1,
19161,0,
19162,1,
19163,1,
19166,1,
19167,1,
19168,1,
19170,1,
19171,0,
19175,1,
19181,1,
19183,1,
19185,1,
19189,0,
19191,0,
19192,1,
19193,1,
19195,1,
19196,0,
19199,1,
19203,0,
19207,1,
19209,1,
19211,1,
19214,1,
19215,1,
19221,0,
19223,1,
19224,1,
19225,1,
19226,1,
19228,1,
19231,1,
19232,1,
19233,1,
19235,1,
19237,1,
19239,1,
19242,1,
19243,1,
19247,0,
19248,0,
19252,1,
19254,1,
19255,1,
19256,1,
19257,1,
19260,0,
19265,1,
19268,1,
19270,1,
19273,0,
19275,1,
19276,1,
19277,1,
19279,1,
19280,1,
19281,0,
19284,0,
19288,1,
19291,1,
19293,0,
19295,1,
19297,1,
19298,0,
19299,1,
19300,1,
19303,1,
19304,1,
19305,0,
19306,1,
19307,1,
19308,1,
19311,1,
19312,1,
19313,1,
19315,0,
19321,1,
19322,1,
19323,1,
19327,1,
19330,1,
19333,1,
19335,1,
19336,1,
19337,1,
19338,1,
19339,1,
19340,0,
19341,0,
19342,1,
19343,1,
19344,0,
19345,1,
19346,1,
19347,1,
19348,1,
19350,1,
19351,1,
19353,0,
19354,1,
19355,1,
19356,1,
19358,0,
19359,1,
19362,0,
19364,1,
19367,1,
19368,1,
19373,1,
19374,0,
19375,1,
19379,1,
19380,0,
19382,0,
19383,1,
19384,1,
19385,1,
19388,1,
19390,0,
19391,1,
19393,1,
19395,0,
19396,1,
19397,1,
19404,1,
19405,1,
19407,1,
19412,0,
19413,1,
19414,1,
19418,1,
19423,1,
19424,1,
19426,1,
19427,1,
19428,1,
19431,1,
19433,1,
19436,1,
19438,1,
19439,1,
19440,1,
19441,1,
19445,1,
19448,1,
19450,1,
19451,0,
19452,0,
19453,0,
19457,1,
19458,1,
19459,1,
19460,1,
19461,1,
19463,1,
19464,1,
19469,1,
19470,0,
19472,1,
19473,1,
19475,0,
19476,1,
19481,0,
19484,1,
19485,1,
19487,1,
19489,1,
19490,1,
19492,1,
19493,1,
19495,0,
19497,1,
19498,0,
19499,0,
19500,0,
19501,1,
19502,1,
19505,1,
19506,1,
19507,1,
19509,1,
19510,1,
19513,0,
19517,0,
19519,1,
19521,0,
19534,1,
19536,1,
19539,1,
19541,0,
19542,1,
19544,1,
19546,1,
19549,1,
19551,1,
19553,1,
19554,0,
19557,1,
19558,1,
19559,1,
19563,1,
19564,1,
19565,1,
19566,1,
19567,0,
19570,1,
19572,1,
19577,1,
19578,1,
19580,1,
19581,1,
19582,1,
19583,1,
19587,1,
19588,1,
19589,0,
19595,1,
19597,1,
19599,0,
19601,1,
19602,1,
19603,1,
19605,1,
19607,1,
19608,1,
19611,1,
19613,1,
19615,1,
19617,1,
19618,1,
19619,0,
19623,1,
19625,0,
19627,0,
19628,0,
19632,1,
19633,1,
19637,1,
19638,1,
19644,0,
19645,1,
19646,0,
19648,1,
19651,0,
19653,1,
19655,1,
19656,1,
19658,1,
19660,0,
19661,1,
19663,1,
19664,1,
19666,1,
19669,1,
19670,1,
19673,1,
19674,1,
19677,1,
19678,1,
19679,1,
19680,1,
19683,1,
19688,1,
19689,1,
19690,1,
19693,1,
19694,1,
19695,1,
19697,1,
19698,1,
19699,1,
19701,1,
19703,1,
19705,1,
19706,0,
19707,1,
19713,1,
19715,1,
19717,0,
19718,1,
19719,1,
19721,1,
19722,0,
19723,1,
19725,1,
19726,1,
19727,1,
19728,1,
19730,1,
19732,1,
19735,1,
19737,1,
19738,1,
19739,1,
19740,1,
19746,0,
19748,0,
19751,0,
19752,1,
19758,1,
19759,0,
19761,1,
19764,1,
19767,1,
19768,0,
19770,1,
19771,1,
19772,1,
19774,0,
19776,1,
19777,1,
19779,1,
19780,1,
19781,1,
19784,1,
19785,1,
19786,1,
19788,0,
19789,0,
19790,1,
19794,1,
19796,1,
19797,1,
19799,1,
19800,0,
19802,1,
19803,0,
19805,0,
19807,0,
19808,1,
19809,1,
19810,0,
19811,1,
19813,0,
19815,0,
19816,1,
19818,1,
19819,1,
19825,1,
19830,1,
19834,0,
19835,1,
19837,0,
19839,1,
19840,1,
19841,1,
19842,0,
19843,1,
19845,1,
19846,0,
19847,1,
19849,1,
19850,1,
19851,1,
19853,1,
19857,1,
19860,1,
19861,1,
19866,1,
19869,1,
19870,1,
19874,1,
19876,1,
19880,1,
19881,1,
19882,1,
19886,1,
19887,1,
19888,1,
19889,1,
19891,1,
19892,1,
19893,1,
19894,1,
19896,1,
19898,1,
19899,1,
19900,1,
19904,0,
19905,1,
19906,1,
19912,1,
19913,1,
19914,1,
19915,0,
19916,1,
19919,1,
19924,1,
19926,1,
19927,0,
19928,0,
19929,1,
19930,1,
19931,1,
19932,0,
19933,1,
19934,1,
19935,1,
19937,1,
19938,1,
19939,1,
19942,0,
19945,1,
19946,1,
19947,0,
19950,0,
19952,1,
19953,1,
19955,0,
19958,1,
19960,0,
19963,1,
19968,1,
19969,1,
19972,1,
19974,1,
19976,1,
19978,1,
19979,1,
19981,1,
19983,1,
19984,1,
19985,1,
19986,0,
19987,1,
19988,1,
19992,0,
19995,0,
19996,1,
19999,1,
20002,1,
20003,0,
20005,1,
20006,1,
20007,1,
20008,0,
20010,0,
20011,1,
20013,0,
20021,1,
20022,1,
20024,1,
20026,1,
20028,1,
20034,1,
20035,1,
20036,1,
20038,0,
20039,0,
20042,0,
20043,1,
20045,1,
20048,0,
20049,0,
20050,1,
20053,1,
20054,1,
20057,1,
20059,0,
20064,0,
20067,1,
20069,1,
20070,1,
20073,1,
20074,1,
20075,1,
20077,1,
20078,1,
20080,1,
20081,1,
20086,1,
20087,1,
20088,1,
20089,1,
20092,1,
20093,1,
20094,1,
20095,0,
20096,1,
20097,1,
20101,1,
20103,0,
20104,1,
20109,0,
20110,1,
20111,1,
20113,0,
20114,1,
20115,1,
20116,1,
20118,0,
20131,1,
20132,1,
20134,1,
20136,1,
20146,1,
20147,1,
20149,1,
20150,1,
20152,1,
20153,1,
20154,1,
20159,1,
20161,1,
20165,1,
20167,1,
20170,1,
20171,0,
20174,1,
20175,1,
20180,1,
20181,0,
20183,1,
20184,1,
20191,0,
20193,0,
20194,1,
20195,0,
20196,1,
20197,1,
20199,1,
20200,1,
20202,1,
20203,1,
20205,1,
20208,1,
20209,1,
20211,1,
20215,0,
20217,0,
20222,1,
20224,0,
20225,1,
20227,0,
20231,1,
20232,1,
20233,1,
20235,1,
20239,1,
20240,1,
20241,1,
20244,1,
20245,1,
20249,0,
20250,1,
20251,1,
20252,1,
20255,1,
20259,1,
20261,1,
20263,1,
20265,1,
20267,1,
20268,1,
20272,1,
20275,1,
20276,1,
20279,1,
20280,1,
20287,1,
20289,1,
20292,1,
20296,0,
20297,0,
20298,1,
20300,1,
20301,1,
20302,1,
20303,1,
20305,1,
20306,1,
20307,1,
20308,1,
20309,1,
20312,1,
20316,1,
20318,0,
20319,0,
20320,1,
20325,1,
20326,1,
20330,1,
20332,1,
20333,0,
20334,1,
20336,1,
20338,0,
20339,1,
20340,1,
20342,1,
20343,1,
20344,1,
20345,1,
20346,0,
20348,1,
20349,0,
20350,1,
20351,1,
20352,0,
20353,1,
20356,1,
20359,1,
20362,1,
20365,0,
20369,1,
20370,1,
20372,1,
20377,1,
20381,1,
20384,1,
20385,0,
20391,1,
20392,1,
20393,1,
20394,1,
20397,1,
20399,1,
20400,1,
20401,1,
20403,1,
20405,1,
20407,0,
20408,1,
20409,1,
20413,0,
20414,1,
20415,0,
20416,0,
20417,1,
20418,1,
20419,1,
20421,1,
20423,1,
20428,1,
20434,1,
20435,1,
20436,1,
20437,1,
20443,0,
20444,0,
20445,1,
20448,1,
20451,0,
20453,1,
20454,0,
20455,1,
20456,0,
20457,1,
20459,1,
20461,1,
20462,1,
20463,1,
20464,1,
20466,1,
20467,0,
20468,1,
20469,1,
20471,1,
20472,1,
20473,0,
20474,1,
20478,0,
20479,0,
20483,1,
20484,1,
20485,1,
20492,1,
20493,1,
20494,1,
20496,1,
20497,0,
20498,1,
20499,1,
20501,1,
20502,0,
20503,0,
20504,1,
20505,1,
20507,1,
20508,1,
20511,0,
20515,1,
20520,1,
20521,1,
20524,1,
20527,1,
20531,1,
20532,1,
20533,1,
20537,1,
20542,1,
20545,1,
20546,1,
20547,1,
20550,1,
20551,1,
20553,0,
20555,1,
20559,0,
20560,1,
20561,0,
20562,1,
20563,0,
20567,1,
20568,1,
20569,1,
20571,1,
20572,1,
20575,1,
20576,1,
20579,1,
20581,1,
20584,1,
20587,0,
20588,1,
20589,1,
20592,0,
20594,1,
20596,0,
20599,1,
20600,0,
20601,1,
20602,1,
20608,1,
20609,1,
20611,1,
20612,0,
20617,0,
20620,1,
20621,1,
20622,1,
20623,0,
20624,1,
20625,1,
20626,1,
20627,1,
20629,1,
20631,1,
20632,1,
20633,1,
20634,0,
20638,0,
20639,1,
20640,1,
20641,0,
20642,1,
20644,1,
20645,1,
20646,1,
20651,1,
20653,0,
20659,1,
20661,0,
20662,0,
20668,1,
20669,0,
20670,1,
20671,1,
20672,1,
20674,0,
20678,0,
20682,1,
20684,1,
20688,1,
20689,1,
20691,1,
20692,1,
20697,1,
20700,0,
20701,1,
20702,0,
20704,1,
20705,1,
20706,0,
20707,1,
20710,1,
20711,0,
20712,1,
20713,1,
20718,0,
20721,1,
20723,1,
20727,0,
20730,1,
20736,1,
20739,1,
20741,1,
20747,1,
20748,1,
20750,1,
20758,1,
20760,1,
20761,1,
20765,1,
20768,1,
20769,1,
20770,1,
20772,1,
20776,1,
20778,1,
20780,0,
20786,1,
20789,1,
20793,1,
20795,1,
20796,1,
20800,1,
20801,1,
20802,1,
20806,1,
20809,1,
20810,0,
20811,1,
20812,1,
20815,1,
20816,1,
20820,0,
20822,1,
20823,1,
20826,1,
20827,0,
20828,1,
20830,1,
20836,1,
20841,1,
20843,1,
20847,1,
20848,1,
20849,1,
20850,1,
20853,1,
20855,0,
20856,1,
20858,1,
20859,1,
20860,1,
20861,1,
20862,1,
20863,1,
20867,1,
20870,1,
20871,1,
20872,1,
20874,0,
20878,0,
20882,1,
20886,1,
20888,1,
20889,1,
20890,1,
20893,1,
20895,1,
20899,0,
20900,0,
20901,1,
20903,0,
20906,1,
20910,1,
20913,0,
20918,1,
20919,0,
20924,1,
20927,1,
20929,1,
20931,1,
20932,1,
20933,1,
20937,1,
20938,1,
20939,1,
20940,1,
20942,1,
20945,1,
20947,1,
20950,1,
20951,1,
20954,1,
20960,1,
20961,1,
20963,1,
20964,1,
20967,1,
20971,1,
20972,1,
20973,0,
20974,1,
20976,1,
20978,1,
20979,1,
20984,1,
20985,1,
20988,0,
20992,1,
20997,1,
20998,1,
21000,1,
21002,1,
21003,1,
21007,1,
21009,1,
21011,1,
21012,1,
21013,1,
21014,0,
21015,1,
21016,1,
21017,1,
21019,1,
21020,1,
21021,1,
21022,1,
21023,1,
21026,1,
21029,1,
21030,1,
21035,1,
21036,1,
21037,0,
21038,1,
21041,1,
21042,1,
21045,1,
21046,1,
21047,1,
21050,1,
21051,1,
21053,1,
21055,1,
21058,1,
21060,1,
21061,1,
21062,1,
21063,1,
21065,1,
21067,1,
21069,1,
21072,1,
21073,1,
21076,1,
21078,1,
21079,1,
21081,1,
21089,1,
21090,1,
21093,1,
21094,1,
21095,1,
21097,1,
21099,1,
21100,1,
21101,0,
21102,0,
21106,1,
21108,0,
21109,0,
21110,0,
21111,1,
21115,1,
21116,1,
21117,1,
21118,0,
21120,1,
21123,1,
21125,0,
21126,1,
21127,0,
21128,1,
21129,1,
21130,1,
21135,1,
21136,1,
21137,1,
21138,1,
21139,1,
21140,1,
21141,1,
21144,1,
21145,1,
21146,0,
21147,1,
21148,1,
21150,1,
21152,1,
21154,1,
21155,1,
21159,1,
21166,1,
21167,1,
21168,0,
21172,0,
21174,1,
21177,1,
21178,1,
21181,1,
21184,0,
21185,1,
21186,0,
21187,1,
21190,1,
21192,1,
21195,1,
21196,0,
21197,1,
21200,1,
21201,0,
21209,1,
21212,0,
21213,1,
21215,1,
21217,1,
21218,1,
21221,1,
21225,1,
21226,1,
21228,0,
21230,1,
21233,1,
21234,1,
21238,0,
21240,1,
21242,1,
21244,1,
21248,1,
21250,1,
21254,1,
21255,1,
21256,0,
21258,1,
21260,1,
21263,0,
21264,1,
21265,0,
21266,1,
21268,0,
21269,1,
21272,1,
21274,1,
21276,1,
21277,1,
21284,1,
21286,1,
21288,0,
21292,1,
21295,0,
21296,1,
21300,1,
21303,1,
21304,1,
21308,1,
21309,1,
21310,1,
21311,0,
21312,1,
21314,1,
21315,0,
21318,1,
21319,0,
21322,1,
21324,1,
21327,0,
21328,1,
21329,1,
21330,1,
21331,1,
21332,1,
21333,1,
21334,0,
21335,1,
21337,1,
21338,1,
21340,1,
21343,1,
21344,1,
21352,1,
21353,0,
21354,1,
21355,1,
21357,1,
21358,1,
21360,1,
21361,1,
21362,1,
21370,1,
21371,1,
21372,0,
21373,0,
21375,1,
21382,1,
21383,1,
21386,1,
21388,1,
21392,1,
21393,1,
21394,1,
21395,1,
21396,1,
21397,1,
21401,1,
21404,1,
21406,1,
21410,1,
21411,1,
21412,1,
21414,1,
21415,1,
21416,1,
21417,0,
21419,0,
21420,1,
21422,0,
21423,1,
21424,1,
21425,1,
21426,1,
21429,1,
21434,1,
21436,0,
21438,0,
21442,1,
21443,1,
21447,1,
21448,0,
21449,0,
21451,1,
21452,0,
21453,0,
21454,1,
21455,1,
21456,1,
21457,1,
21458,1,
21459,0,
21460,0,
21461,0,
21462,1,
21463,1,
21466,0,
21469,0,
21470,1,
21474,0,
21479,0,
21483,1,
21484,1,
21485,0,
21486,1,
21493,0,
21494,0,
21495,1,
21496,1,
21497,1,
21498,1,
21502,1,
21503,0,
21504,1,
21505,1,
21508,1,
21509,0,
21511,1,
21513,1,
21514,1,
21516,0,
21517,1,
21518,1,
21520,1,
21523,1,
21526,1,
21527,1,
21530,1,
21532,1,
21535,1,
21538,1,
21539,0,
21541,0,
21542,1,
21543,0,
21544,1,
21546,1,
21550,0,
21551,1,
21553,1,
21562,1,
21563,0,
21565,1,
21566,1,
21571,1,
21572,1,
21573,1,
21574,1,
21575,0,
21576,1,
21577,0,
21579,1,
21582,0,
21584,1,
21585,1,
21587,1,
21591,1,
21593,0,
21594,1,
21596,1,
21597,0,
21598,1,
21599,1,
21600,0,
21601,1,
21604,1,
21605,1,
21607,1,
21608,1,
21612,1,
21615,1,
21618,1,
21622,1,
21624,1,
21625,1,
21626,1,
21627,1,
21629,1,
21631,1,
21634,1,
21635,1,
21636,0,
21640,1,
21641,1,
21642,1,
21643,1,
21644,1,
21645,1,
21646,1,
21647,1,
21649,0,
21650,0,
